WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.025.860 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.005 W srv  llama_server: -----------------
0.00.026.006 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.007 W srv  llama_server: -----------------
0.00.027.218 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.218.657 I cmn          init: llama threadpool init, n_threads = 12
0.06.218.923 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.307.443 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.419.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.471.652 I srv  llama_server: model loaded
0.06.471.659 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.471.659 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.471.660 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.10.656.286 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.656.540 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.778.226 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2987, progress = 0.06, t =   4.28 s / 698.26 tokens per second
0.17.656.656 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4011, progress = 0.08, t =   6.08 s / 660.04 tokens per second
0.19.511.632 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5035, progress = 0.10, t =   7.91 s / 636.81 tokens per second
0.21.422.167 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6059, progress = 0.12, t =   9.79 s / 618.93 tokens per second
0.23.381.204 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7083, progress = 0.14, t =  11.73 s / 604.09 tokens per second
0.25.399.592 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8107, progress = 0.16, t =  13.71 s / 591.33 tokens per second
0.27.474.044 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9131, progress = 0.18, t =  15.76 s / 579.42 tokens per second
0.29.599.944 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10155, progress = 0.20, t =  17.86 s / 568.61 tokens per second
0.31.777.678 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11179, progress = 0.22, t =  20.01 s / 558.63 tokens per second
0.34.006.807 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12203, progress = 0.24, t =  22.22 s / 549.29 tokens per second
0.36.286.786 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  13227, progress = 0.26, t =  24.47 s / 540.57 tokens per second
0.38.616.192 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  14251, progress = 0.28, t =  26.77 s / 532.27 tokens per second
0.41.005.249 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  15275, progress = 0.30, t =  29.13 s / 524.35 tokens per second
0.43.453.268 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  16299, progress = 0.32, t =  31.55 s / 516.59 tokens per second
0.45.949.681 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  17323, progress = 0.34, t =  34.03 s / 509.12 tokens per second
0.48.494.729 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  18347, progress = 0.36, t =  36.55 s / 502.01 tokens per second
0.51.085.826 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  19371, progress = 0.38, t =  39.11 s / 495.25 tokens per second
0.53.728.767 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  20395, progress = 0.40, t =  41.73 s / 488.73 tokens per second
0.56.418.763 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  21419, progress = 0.41, t =  44.40 s / 482.46 tokens per second
0.59.161.492 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  22443, progress = 0.43, t =  47.11 s / 476.39 tokens per second
1.01.966.834 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  23467, progress = 0.45, t =  49.89 s / 470.41 tokens per second
1.04.823.601 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  24491, progress = 0.47, t =  52.72 s / 464.59 tokens per second
