WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.090.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.091.059 W srv  llama_server: -----------------
0.00.091.061 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.091.061 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.091.062 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.091.062 W srv  llama_server: -----------------
0.00.092.330 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.07.824.038 I cmn          init: llama threadpool init, n_threads = 8
0.07.824.641 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.07.934.650 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.08.083.014 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.08.244.892 I srv  llama_server: model loaded
0.08.244.906 I srv  llama_server: listening on http://0.0.0.0:8080
0.08.244.908 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.244.908 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
9.54.864.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.54.864.809 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
9.59.369.128 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2660, progress = 0.04, t =   4.22 s / 629.85 tokens per second
10.01.220.173 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   3684, progress = 0.06, t =   5.45 s / 676.28 tokens per second
10.03.045.148 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   4708, progress = 0.08, t =   7.25 s / 649.72 tokens per second
10.04.922.894 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   5732, progress = 0.09, t =   9.10 s / 630.11 tokens per second
10.06.854.215 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6756, progress = 0.11, t =  11.00 s / 614.06 tokens per second
10.08.840.142 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   7780, progress = 0.12, t =  12.96 s / 600.31 tokens per second
10.10.885.557 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   8804, progress = 0.14, t =  14.98 s / 587.86 tokens per second
10.12.980.869 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   9828, progress = 0.16, t =  17.05 s / 576.54 tokens per second
10.15.128.399 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  10852, progress = 0.17, t =  19.17 s / 566.16 tokens per second
10.17.330.474 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  11876, progress = 0.19, t =  21.34 s / 556.47 tokens per second
10.19.582.127 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =  12900, progress = 0.21, t =  23.57 s / 547.33 tokens per second
