WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.485.410 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.18.924.084 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.924.130 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.21.312.297 W slot create_check: id  2 | task 2 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
0.25.536.636 I slot print_timing: id  3 | task 0 | n_gen =    102, tg =  19.13 t/s, tg_3s =  19.32 t/s
0.26.651.312 I slot print_timing: id  2 | task 2 | prompt eval time =    2598.70 ms /   855 tokens (    3.04 ms per token,   329.01 tokens per second)
0.26.651.317 I slot print_timing: id  2 | task 2 |        eval time =    5128.15 ms /   100 tokens (   51.80 ms per token,    19.31 tokens per second)
0.26.651.319 I slot print_timing: id  2 | task 2 |       total time =    7726.86 ms /   955 tokens
0.26.651.320 I slot print_timing: id  2 | task 2 |    graphs reused =         40
0.26.651.325 I slot print_timing: id  2 | task 2 | draft acceptance = 0.70370 (   57 accepted /    81 generated), mean len =  2.39
0.26.651.408 I slot      release: id  2 | task 2 | stop processing: n_tokens = 954, truncated = 0
0.27.231.310 I slot print_timing: id  3 | task 0 | prompt eval time =    1770.08 ms /   199 tokens (    8.89 ms per token,   112.42 tokens per second)
0.27.231.320 I slot print_timing: id  3 | task 0 |        eval time =    6975.33 ms /   150 tokens (   46.81 ms per token,    21.36 tokens per second)
0.27.231.323 I slot print_timing: id  3 | task 0 |       total time =    8745.41 ms /   349 tokens
0.27.231.325 I slot print_timing: id  3 | task 0 |    graphs reused =         48
0.27.231.335 I slot print_timing: id  3 | task 0 | draft acceptance = 0.92308 (   96 accepted /   104 generated), mean len =  2.85
0.27.231.416 I slot      release: id  3 | task 0 | stop processing: n_tokens = 348, truncated = 0
0.33.295.742 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.33.295.797 I slot launch_slot_: id  1 | task 58 | processing task, is_child = 0
0.39.217.180 I slot print_timing: id  1 | task 58 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.55 s / 694.88 tokens per second
