WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.032.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.804 W srv  llama_server: -----------------
0.00.032.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.805 W srv  llama_server: -----------------
0.00.033.977 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.262.620 I cmn          init: llama threadpool init, n_threads = 8
0.06.262.946 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.341.709 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.441.626 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.470.544 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.470.562 I srv  llama_server: model loaded
0.06.470.564 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.470.564 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.470.564 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.08.118.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.118.856 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.757.772 W slot create_check: id  3 | task 0 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
0.12.568.133 I slot print_timing: id  3 | task 0 | prompt eval time =    3791.63 ms /  2017 tokens (    1.88 ms per token,   531.96 tokens per second)
0.12.568.149 I slot print_timing: id  3 | task 0 |        eval time =     656.90 ms /    26 tokens (   26.28 ms per token,    38.06 tokens per second)
0.12.568.150 I slot print_timing: id  3 | task 0 |       total time =    4448.52 ms /  2043 tokens
0.12.568.152 I slot print_timing: id  3 | task 0 |    graphs reused =         10
0.12.568.159 I slot print_timing: id  3 | task 0 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  2.60
0.12.568.255 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2043, truncated = 0
0.12.581.437 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.581.482 I slot launch_slot_: id  2 | task 16 | processing task, is_child = 0
0.18.179.329 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   3114, progress = 0.39, t =   4.49 s / 692.93 tokens per second
0.19.992.192 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   4138, progress = 0.52, t =   6.28 s / 658.83 tokens per second
0.21.854.658 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   5162, progress = 0.65, t =   8.12 s / 635.80 tokens per second
0.23.770.207 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   6186, progress = 0.78, t =  10.01 s / 618.07 tokens per second
0.25.737.993 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   7210, progress = 0.91, t =  11.95 s / 603.39 tokens per second
0.26.249.861 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   7426, progress = 0.94, t =  13.00 s / 571.31 tokens per second
0.27.332.690 I slot print_timing: id  2 | task 16 | prompt processing, n_tokens =   7938, progress = 1.00, t =  13.55 s / 585.78 tokens per second
0.27.333.468 W slot create_check: id  2 | task 16 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
0.28.427.638 I slot print_timing: id  2 | task 16 | prompt eval time =   14708.99 ms /  7942 tokens (    1.85 ms per token,   539.94 tokens per second)
0.28.427.642 I slot print_timing: id  2 | task 16 |        eval time =     935.86 ms /    30 tokens (   32.27 ms per token,    30.99 tokens per second)
0.28.427.643 I slot print_timing: id  2 | task 16 |       total time =   15644.85 ms /  7972 tokens
0.28.427.644 I slot print_timing: id  2 | task 16 |    graphs reused =         23
0.28.427.648 I slot print_timing: id  2 | task 16 | draft acceptance = 0.60714 (   17 accepted /    28 generated), mean len =  2.21
0.28.427.806 I slot      release: id  2 | task 16 | stop processing: n_tokens = 7973, truncated = 0
0.28.466.410 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.466.468 I slot launch_slot_: id  1 | task 42 | processing task, is_child = 0
0.34.098.580 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   3114, progress = 0.10, t =   4.47 s / 696.81 tokens per second
0.35.911.395 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   4138, progress = 0.14, t =   6.26 s / 661.31 tokens per second
0.37.775.410 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   5162, progress = 0.17, t =   8.09 s / 637.71 tokens per second
0.39.691.178 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   6186, progress = 0.20, t =   9.98 s / 619.55 tokens per second
0.41.658.120 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   7210, progress = 0.24, t =  11.93 s / 604.57 tokens per second
0.43.691.896 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   8234, progress = 0.27, t =  13.92 s / 591.40 tokens per second
0.45.771.619 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =   9258, progress = 0.30, t =  15.98 s / 579.47 tokens per second
0.47.904.819 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  10282, progress = 0.34, t =  18.08 s / 568.57 tokens per second
0.50.089.750 I slot print_timing: id  1 | task 42 | prompt processing, n_tokens =  11306, progress = 0.37, t =  20.24 s / 558.53 tokens per second
